DELETE /api/bot-render-screens/{record_id}: missing [happy, error]
GET /api/skills/market/tree: missing [happy, error]
GET /api/skills/skillset/active: missing [happy, error]
GET /api/skills/skillset/current: missing [happy, error]
GET /api/skills/user/my-skills: missing [happy, error]
GET /api/skills/{link_name}/id: missing [happy, error]
GET /api/skills/{skill_id}/file-content: missing [happy, error]
GET /api/skills/{skill_id}/file-structure: missing [happy, error]
GET /api/skills/{skill_id}/parameters: missing [happy, error]
GET /api/skills/{skill_id}/publish/status: missing [happy, error]
GET /api/skills/{skill_id}/readme: missing [happy, error]
GET /api/skills/{skill_id}/versions/{version_number}/download-url: missing [happy, error]
GET /api/skills/{skill_id}/versions: missing [happy, error]
GET /api/skills/{skill_id}: missing [happy, error]
GET /api/skills/{skill_uuid}/members: missing [happy, error]
GET /api/skills: missing [happy, error]
GET /api/skillsets/admin/init-and-sync: missing [happy, error]
GET /api/skillsets/default/current: missing [happy, error]
GET /api/skillsets/with-mcps: missing [happy, error]
GET /api/skillsets/{skill_set_id}/mcps: missing [happy, error]
GET /api/skillsets/{skill_set_id}/skills: missing [happy, error]
GET /api/skillsets/{skill_set_id}: missing [happy, error]
GET /api/skillsets: missing [happy, error]
GET /api/system/health/bots: missing [happy, error]
GET /api/system/health/engine: missing [happy, error]
GET /api/system/health/sandbox: missing [happy, error]
GET /api/system/readiness: missing [happy, error]
GET /api/v1/access/check: missing [happy, error]
GET /api/v1/bot-chats/health: missing [happy, error]
GET /api/v1/bot-chats/{trace_id}: missing [happy, error]
GET /api/v1/bot-chats: missing [happy, error]
GET /api/v1/bot-public/discover: missing [happy, error]
GET /api/v1/bot-public/friend-record: missing [happy, error]
GET /api/v1/bot-public/my-friend-bots: missing [happy, error]
GET /api/v1/bot-public/search: missing [happy, error]
GET /api/v1/config/categories/{category_id}: missing [happy, error]
GET /api/v1/config/categories: missing [happy, error]
GET /api/v1/config/device/allocation-mode: missing [happy, error]
GET /api/v1/config/device/allocation: missing [happy, error]
GET /api/v1/config/device/max-devices: missing [happy, error]
GET /api/v1/config/list: missing [happy, error]
GET /api/v1/devices/bots/{bot_id}/connection: missing [happy, error]
GET /api/v1/devices/bots/{bot_id}/instances: missing [happy, error]
GET /api/v1/devices/by-id/{device_id}: missing [happy, error]
GET /api/v1/devices/connectable: missing [happy, error]
GET /api/v1/devices/connectable_admin: missing [happy, error]
GET /api/v1/devices/{binding_id:int}/connection: missing [happy, error]
GET /api/v1/devices/{binding_id:int}/instances: missing [happy, error]
GET /api/v1/devices/{binding_id:int}: missing [happy, error]
GET /api/v1/devices: missing [happy, error]
GET /api/v1/expert-chats: missing [happy, error]
GET /api/v1/notify: missing [happy, error]
GET /api/v1/skill-center/batch-delete/report/{task_id}: missing [happy, error]
GET /api/v1/skill-center/batch-delete/status/{task_id}: missing [happy, error]
GET /api/v1/skill-center/batch-delete: missing [happy, error]
GET /api/v1/skill-center/batch-sync/report/{task_id}: missing [happy, error]
GET /api/v1/skill-center/batch-sync/status/{task_id}: missing [happy, error]
GET /api/v1/skill-center/batch-sync: missing [happy, error]
GET /api/v1/skill-center/sync-categories: missing [happy, error]
GET /api/v1/skill-center/verify-symlinks: missing [happy, error]
OPTIONS /api/v1/token/exchange: missing [happy, error]
OPTIONS /api/v1/token/iam: missing [happy, error]
PATCH /api/bots/{bot_id}/ext: missing [happy, error]
POST /api/aicoding/workspace/initialize: missing [happy, error]
POST /api/approvals/mode/get: missing [happy, error]
POST /api/approvals/mode/set: missing [happy, error]
POST /api/bot-render-screens: missing [happy, error]
POST /api/bots/auth-status: missing [happy, error]
POST /api/bots/create-for-others: missing [happy, error]
POST /api/bots/dormant-whitelist/batch: missing [happy, error]
POST /api/bots/passport/refresh-token: missing [happy, error]
POST /api/bots/release-for-others: missing [happy, error]
POST /api/bots/restart-for-others: missing [happy, error]
POST /api/bots/restart-scheduler: missing [happy, error]
POST /api/bots/search: missing [happy, error]
POST /api/bots/switch-engine: missing [happy, error]
POST /api/bots/update-bot-ext-for-others: missing [happy, error]
POST /api/bots/{bot_id}/activate: missing [happy, error]
POST /api/bots/{bot_id}/data-init: missing [happy, error]
POST /api/bots/{bot_id}/restart: missing [happy, error]
POST /api/bots: missing [happy, error]
POST /api/channels/{channel_id}/delete: missing [happy, error]
POST /api/channels/{channel_id}/update: missing [happy, error]
POST /api/channels/{channel_id}/updateStatus: missing [happy, error]
POST /api/channels: missing [happy, error]
POST /api/desktop/bots/auth-status: missing [happy, error]
POST /api/desktop/bots/{bot_id}/open-folder: missing [happy, error]
POST /api/desktop/bots/{bot_id}/restart: missing [happy, error]
POST /api/desktop/bots: missing [happy, error]
POST /api/harness/admin/apply: missing [happy]
POST /api/harness/apply: missing [happy, error]
POST /api/harness/diagnose/records/offline-batch: missing [happy, error]
POST /api/harness/diagnose/records: missing [happy, error]
POST /api/harness/diagnose: missing [happy, error]
POST /api/harness/generate-patches: missing [happy, error]
POST /api/harness/patch-records/{record_id}/rollback: missing [happy, error]
POST /api/harness/preview: missing [happy, error]
POST /api/harness/rollback: missing [happy, error]
POST /api/harness/templates: missing [happy, error]
POST /api/internal/dormant/mark-sent: missing [happy, error]
POST /api/internal/dormant/trigger-scan: missing [happy, error]
POST /api/mcp/market/permission/apply: missing [happy, error]
POST /api/ops/oss-to-nas/batch-rollback: missing [happy, error]
POST /api/ops/oss-to-nas/batch-switch: missing [happy, error]
POST /api/ops/oss-to-nas/delete-record: missing [happy, error]
POST /api/ops/oss-to-nas/get-record: missing [happy, error]
POST /api/ops/oss-to-nas/insert-record: missing [happy, error]
POST /api/ops/oss-to-nas/single-rollback: missing [happy, error]
POST /api/ops/oss-to-nas/single-switch: missing [happy, error]
POST /api/ops/oss-to-nas/update-record: missing [happy, error]
POST /api/resources/file: missing [happy, error]
POST /api/resources/folder: missing [happy, error]
POST /api/resources/links: missing [happy, error]
POST /api/resources/node: missing [happy, error]
POST /api/resources/upload-by-channel: missing [happy, error]
POST /api/resources/url: missing [happy, error]
POST /api/service-bot/publish/approval_callback: missing [happy, error]
POST /api/service-bot/publish/create_first_publish: missing [happy, error]
POST /api/service-bot/publish/update_bot_type: missing [happy, error]
POST /api/service-bot/publish/update_bot_type_for_others: missing [happy, error]
POST /api/service-bot/publish/upgrade: missing [error]
POST /api/service-bot/publish/upgrade_bot_type: missing [happy, error]
POST /api/service-bot/publish/upgrade_bot_type_for_others: missing [happy, error]
POST /api/service-bot/publish/{publish_id}/check_approval: missing [happy, error]
POST /api/service-bot/publish/{publish_id}/delete: missing [happy, error]
POST /api/service-bot/publish/{publish_id}/offline: missing [error]
POST /api/service-bot/publish/{publish_id}/restart: missing [happy, error]
POST /api/service-bot/publish/{publish_id}/restart_status: missing [happy, error]
POST /api/service-bot/publish/{publish_id}/retry: missing [error]
POST /api/service-bot/publish/{publish_id}/status: missing [happy, error]
POST /api/skill-categories: missing [happy, error]
POST /api/skill-scan/daily-task/start: missing [happy, error]
POST /api/skill-scan/daily-task/stop: missing [happy, error]
POST /api/skill-scan/scan/center: missing [happy, error]
POST /api/skill-scan/scan/git: missing [happy, error]
POST /api/skill-scan/scan/skill: missing [happy, error]
POST /api/skill/bot/permission/apply: missing [happy, error]
POST /api/skill/permission/apply: missing [happy, error]
POST /api/skill/set/permission/apply: missing [happy, error]
POST /api/skills/deactivate-all: missing [happy, error]
POST /api/skills/market/activate-batch: missing [happy, error]
POST /api/skills/market/center/{skill_code}/install: missing [happy, error]
POST /api/skills/market/search: missing [happy, error]
POST /api/skills/market/sync: missing [happy, error]
POST /api/skills/skillset/activate: missing [happy, error]
POST /api/skills/skillset/deactivate: missing [happy, error]
POST /api/skills/skillset/switch: missing [happy, error]
POST /api/skills/skillset/sync: missing [happy, error]
POST /api/skills/sync-from-git: missing [happy, error]
POST /api/skills/upload: missing [happy, error]
POST /api/skills/{skill_id}/mcp-dependencies: missing [happy, error]
POST /api/skills/{skill_id}/parameters: missing [happy, error]
POST /api/skills/{skill_id}/publish/upgrade: missing [happy, error]
POST /api/skills/{skill_id}/publish: missing [happy, error]
POST /api/skills/{skill_id}/risk-tags: missing [happy, error]
POST /api/skills/{skill_uuid}/members/batch: missing [happy, error]
POST /api/skills/{skill_uuid}/members: missing [happy, error]
POST /api/skills: missing [happy, error]
POST /api/skillsets/admin/fix-git-path: missing [happy, error]
POST /api/skillsets/admin/set-default-skills-fast: missing [happy, error]
POST /api/skillsets/admin/set-default-skills: missing [happy, error]
POST /api/skillsets/admin/set-skillset-active: missing [happy, error]
POST /api/skillsets/default/ensure: missing [happy, error]
POST /api/skillsets/sync-skills: missing [happy, error]
POST /api/skillsets/{skill_set_id}/mcps: missing [happy, error]
POST /api/skillsets/{skill_set_id}/skills: missing [happy, error]
POST /api/skillsets: missing [happy, error]
POST /api/v1/access/allow: missing [happy, error]
POST /api/v1/access/disallow: missing [happy, error]
POST /api/v1/antprocess/callback: missing [happy, error]
POST /api/v1/antprocess/cancel: missing [happy, error]
POST /api/v1/antprocess/query: missing [happy, error]
POST /api/v1/antprocess/start: missing [happy, error]
POST /api/v1/bot-public/approval_callback: missing [happy, error]
POST /api/v1/bot-public/friend-request-approval: missing [happy, error]
POST /api/v1/config/categories/delete: missing [happy, error]
POST /api/v1/config/categories: missing [happy, error]
POST /api/v1/config/delete: missing [happy, error]
POST /api/v1/config/device/allocation/add: missing [happy, error]
POST /api/v1/config/device/allocation/remove: missing [happy, error]
POST /api/v1/config/device/default-provider: missing [happy, error]
POST /api/v1/config/get: missing [happy, error]
POST /api/v1/config/set: missing [happy, error]
POST /api/v1/devices/batch/env: missing [happy, error]
POST /api/v1/devices/callback/alive: missing [happy, error]
POST /api/v1/devices/callback/bootstrap-auth: missing [happy, error]
POST /api/v1/devices/callback/status: missing [happy, error]
POST /api/v1/devices/exec_shell: missing [happy, error]
POST /api/v1/devices/{binding_id:int}/release: missing [happy, error]
POST /api/v1/devices/{binding_id:int}/restart: missing [happy, error]
POST /api/v1/devices: missing [happy, error]
POST /api/v1/expert-chats/{bot_id}/{owner_id}/session: missing [happy, error]
POST /api/v1/expert-chats: missing [happy, error]
POST /api/v1/skill-center/batch-delete: missing [happy, error]
POST /api/v1/skill-center/batch-sync: missing [happy, error]
POST /api/v1/skill-center/bootstrap: missing [happy, error]
POST /api/v1/skill-center/refresh-bot: missing [happy, error]
POST /api/v1/skill-center/sync-categories: missing [happy, error]
POST /api/v1/skill-center/sync: missing [happy, error]
POST /api/v1/token/exchange: missing [happy, error]
PUT /api/aicoding/{entity_type}/{entity_id}/bot/{bot_id}/aicoding.bindings.json: missing [happy, error]
PUT /api/bot-render-screens/{record_id}: missing [happy, error]
PUT /api/bots/{bot_id}/engine-config: missing [happy, error]
PUT /api/bots/{bot_id}: missing [happy, error]
PUT /api/harness/templates/{template_id}: missing [happy, error]
PUT /api/resources/links/{resource_id}: missing [happy, error]
PUT /api/skill-categories/{code:path}: missing [happy, error]
PUT /api/skills/{skill_id}: missing [happy, error]
PUT /api/skills/{skill_uuid}/members/{user_id}/role: missing [happy, error]
PUT /api/skillsets/{skill_set_id}: missing [happy, error]
